warning: `VIRTUAL_ENV=/opt/homebrew/opt/python@3.13/Frameworks/Python.framework/Versions/3.13` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'L'}
Parameter counts:
  wte                     : 2,097,152
  value_embeds            : 4,194,304
  lm_head                 : 2,097,152
  transformer_matrices    : 3,145,856
  scalars                 : 8
  total                   : 11,534,472
Estimated FLOPs per token: 5.662387e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Pre-warming MPS kernels...
MPS kernels warmed up.
Time budget: 300s
Gradient accumulation steps: 1

step 00000 (0.0%) | loss: 9.010765 | lrm: 1.00 | dt: 1161ms | tok/sec: 14,116 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 8.962289 | lrm: 1.00 | dt: 343ms | tok/sec: 47,754 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.788229 | lrm: 1.00 | dt: 324ms | tok/sec: 50,566 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.535884 | lrm: 1.00 | dt: 662ms | tok/sec: 24,755 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.245161 | lrm: 1.00 | dt: 491ms | tok/sec: 33,388 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 8.049564 | lrm: 1.00 | dt: 484ms | tok/sec: 33,817 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.839056 | lrm: 1.00 | dt: 521ms | tok/sec: 31,454 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.677150 | lrm: 1.00 | dt: 497ms | tok/sec: 32,990 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 7.538521 | lrm: 1.00 | dt: 537ms | tok/sec: 30,521 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 7.400601 | lrm: 1.00 | dt: 501ms | tok/sec: 32,674 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 7.277644 | lrm: 1.00 | dt: 500ms | tok/sec: 32,776 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 7.172752 | lrm: 1.00 | dt: 505ms | tok/sec: 32,459 | mfu: 0.2% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 7.079862 | lrm: 1.00 | dt: 517ms | tok/sec: 31,708 | mfu: 0.2% | epoch: 1 | remaining: 299s    
step 00013 (0.3%) | loss: 6.986065 | lrm: 1.00 | dt: 514ms | tok/sec: 31,902 | mfu: 0.2% | epoch: 1 | remaining: 298s    
step 00014 (0.5%) | loss: 6.900323 | lrm: 1.00 | dt: 509ms | tok/sec: 32,167 | mfu: 0.2% | epoch: 1 | remaining: 298s    
step 00015 (0.7%) | loss: 6.835172 | lrm: 1.00 | dt: 501ms | tok/sec: 32,723 | mfu: 0.2% | epoch: 1 | remaining: 297s    
step 00016 (0.8%) | loss: 6.772320 | lrm: 1.00 | dt: 516ms | tok/sec: 31,768 | mfu: 0.2% | epoch: 1 | remaining: 297s    
step 00017 (1.0%) | loss: 6.697363 | lrm: 1.00 | dt: 521ms | tok/sec: 31,458 | mfu: 0.2% | epoch: 1 | remaining: 296s    
step 00018 (1.2%) | loss: 6.627195 | lrm: 1.00 | dt: 509ms | tok/sec: 32,173 | mfu: 0.2% | epoch: 1 | remaining: 296s    
step 00019 (1.4%) | loss: 6.587481 | lrm: 1.00 | dt: 518ms | tok/sec: 31,641 | mfu: 0.2% | epoch: 1 | remaining: 295s    
step 00020 (1.5%) | loss: 6.542306 | lrm: 1.00 | dt: 509ms | tok/sec: 32,170 | mfu: 0.2% | epoch: 1 | remaining: 295s    
step 00145 (24.1%) | loss: 5.137661 | lrm: 1.00 | dt: 528ms | tok/sec: 31,037 | mfu: 0.2% | epoch: 1 | remaining: 227s    
step 00146 (24.2%) | loss: 5.137130 | lrm: 1.00 | dt: 560ms | tok/sec: 29,274 | mfu: 0.2% | epoch: 1 | remaining: 227s    
step 00147 (24.4%) | loss: 5.119109 | lrm: 1.00 | dt: 550ms | tok/sec: 29,765 | mfu: 0.2% | epoch: 1 | remaining: 226s    
step 00148 (24.6%) | loss: 5.118097 | lrm: 1.00 | dt: 529ms | tok/sec: 30,958 | mfu: 0.2% | epoch: 1 | remaining: 226s    
step 00149 (24.8%) | loss: 5.102655 | lrm: 1.00 | dt: 544ms | tok/sec: 30,124 | mfu: 0.2% | epoch: 1 | remaining: 225s    
step 00150 (25.0%) | loss: 5.087945 | lrm: 1.00 | dt: 559ms | tok/sec: 29,290 | mfu: 0.2% | epoch: 1 | remaining: 225s    
step 00151 (25.2%) | loss: 5.089301 | lrm: 1.00 | dt: 545ms | tok/sec: 30,076 | mfu: 0.2% | epoch: 1 | remaining: 224s    
step 00152 (25.3%) | loss: 5.082091 | lrm: 1.00 | dt: 550ms | tok/sec: 29,793 | mfu: 0.2% | epoch: 1 | remaining: 223s    
step 00153 (25.5%) | loss: 5.109920 | lrm: 1.00 | dt: 520ms | tok/sec: 31,484 | mfu: 0.2% | epoch: 1 | remaining: 223s    
step 00154 (25.7%) | loss: 5.099014 | lrm: 1.00 | dt: 587ms | tok/sec: 27,897 | mfu: 0.2% | epoch: 1 | remaining: 222s    
step 00155 (25.9%) | loss: 5.086768 | lrm: 1.00 | dt: 552ms | tok/sec: 29,701 | mfu: 0.2% | epoch: 1 | remaining: 222s    
step 00156 (26.1%) | loss: 5.076446 | lrm: 1.00 | dt: 543ms | tok/sec: 30,166 | mfu: 0.2% | epoch: 1 | remaining: 221s    
step 00157 (26.3%) | loss: 5.064652 | lrm: 1.00 | dt: 532ms | tok/sec: 30,791 | mfu: 0.2% | epoch: 1 | remaining: 221s    
step 00158 (26.4%) | loss: 5.056298 | lrm: 1.00 | dt: 582ms | tok/sec: 28,166 | mfu: 0.2% | epoch: 1 | remaining: 220s    
step 00159 (26.6%) | loss: 5.038244 | lrm: 1.00 | dt: 566ms | tok/sec: 28,922 | mfu: 0.2% | epoch: 1 | remaining: 220s    
step 00160 (26.8%) | loss: 5.031742 | lrm: 1.00 | dt: 521ms | tok/sec: 31,464 | mfu: 0.2% | epoch: 1 | remaining: 219s    
step 00161 (27.0%) | loss: 5.058538 | lrm: 1.00 | dt: 542ms | tok/sec: 30,210 | mfu: 0.2% | epoch: 1 | remaining: 218s    
step 00162 (27.2%) | loss: 5.059545 | lrm: 1.00 | dt: 596ms | tok/sec: 27,483 | mfu: 0.2% | epoch: 1 | remaining: 218s    
step 00163 (27.4%) | loss: 5.048608 | lrm: 1.00 | dt: 506ms | tok/sec: 32,406 | mfu: 0.2% | epoch: 1 | remaining: 217s    
step 00164 (27.5%) | loss: 5.037421 | lrm: 1.00 | dt: 521ms | tok/sec: 31,461 | mfu: 0.2% | epoch: 1 | remaining: 217s    
step 00165 (27.7%) | loss: 5.035830 | lrm: 1.00 | dt: 617ms | tok/sec: 26,557 | mfu: 0.2% | epoch: 1 | remaining: 216s    
step 00166 (27.9%) | loss: 5.039433 | lrm: 1.00 | dt: 525ms | tok/sec: 31,201 | mfu: 0.2% | epoch: 1 | remaining: 216s    
step 00167 (28.1%) | loss: 5.034093 | lrm: 1.00 | dt: 527ms | tok/sec: 31,073 | mfu: 0.2% | epoch: 1 | remaining: 215s    
step 00168 (28.3%) | loss: 5.029095 | lrm: 1.00 | dt: 527ms | tok/sec: 31,076 | mfu: 0.2% | epoch: 1 | remaining: 215s    
step 00169 (28.4%) | loss: 5.017085 | lrm: 1.00 | dt: 590ms | tok/sec: 27,747 | mfu: 0.2% | epoch: 1 | remaining: 214s    
step 00170 (28.6%) | loss: 5.021643 | lrm: 1.00 | dt: 556ms | tok/sec: 29,478 | mfu: 0.2% | epoch: 1 | remaining: 214s    
step 00171 (28.8%) | loss: 5.018546 | lrm: 1.00 | dt: 534ms | tok/sec: 30,675 | mfu: 0.2% | epoch: 1 | remaining: 213s    
step 00172 (29.0%) | loss: 5.007734 | lrm: 1.00 | dt: 515ms | tok/sec: 31,816 | mfu: 0.2% | epoch: 1 | remaining: 212s    
step 00173 (29.2%) | loss: 4.995945 | lrm: 1.00 | dt: 585ms | tok/sec: 28,014 | mfu: 0.2% | epoch: 1 | remaining: 212s    
step 00174 (29.4%) | loss: 5.003677 | lrm: 1.00 | dt: 548ms | tok/sec: 29,909 | mfu: 0.2% | epoch: 1 | remaining: 211s    
step 00175 (29.5%) | loss: 5.012755 | lrm: 1.00 | dt: 552ms | tok/sec: 29,701 | mfu: 0.2% | epoch: 1 | remaining: 211s    
step 00176 (29.7%) | loss: 5.015832 | lrm: 1.00 | dt: 533ms | tok/sec: 30,749 | mfu: 0.2% | epoch: 1 | remaining: 210s    
step 00177 (29.9%) | loss: 4.994503 | lrm: 1.00 | dt: 548ms | tok/sec: 29,897 | mfu: 0.2% | epoch: 1 | remaining: 210s    
step 00178 (30.1%) | loss: 4.992530 | lrm: 1.00 | dt: 537ms | tok/sec: 30,521 | mfu: 0.2% | epoch: 1 | remaining: 209s    
step 00179 (30.3%) | loss: 4.996416 | lrm: 1.00 | dt: 535ms | tok/sec: 30,610 | mfu: 0.2% | epoch: 1 | remaining: 209s    
step 00180 (30.5%) | loss: 4.991641 | lrm: 1.00 | dt: 594ms | tok/sec: 27,566 | mfu: 0.2% | epoch: 1 | remaining: 208s    
step 00181 (30.6%) | loss: 4.979422 | lrm: 1.00 | dt: 537ms | tok/sec: 30,487 | mfu: 0.2% | epoch: 1 | remaining: 208s    
step 00182 (30.8%) | loss: 4.973746 | lrm: 1.00 | dt: 519ms | tok/sec: 31,572 | mfu: 0.2% | epoch: 1 | remaining: 207s    
step 00183 (31.0%) | loss: 4.960491 | lrm: 1.00 | dt: 560ms | tok/sec: 29,278 | mfu: 0.2% | epoch: 1 | remaining: 206s    
step 00184 (31.2%) | loss: 4.959437 | lrm: 1.00 | dt: 553ms | tok/sec: 29,651 | mfu: 0.2% | epoch: 1 | remaining: 206s    
step 00185 (31.4%) | loss: 4.958161 | lrm: 1.00 | dt: 553ms | tok/sec: 29,620 | mfu: 0.2% | epoch: 1 | remaining: 205s    
step 00186 (31.6%) | loss: 4.950275 | lrm: 1.00 | dt: 534ms | tok/sec: 30,702 | mfu: 0.2% | epoch: 1 | remaining: 205s    
step 00187 (31.7%) | loss: 4.952410 | lrm: 1.00 | dt: 533ms | tok/sec: 30,737 | mfu: 0.2% | epoch: 1 | remaining: 204s    
step 00188 (31.9%) | loss: 4.940685 | lrm: 1.00 | dt: 626ms | tok/sec: 26,172 | mfu: 0.1% | epoch: 1 | remaining: 204s    
step 00189 (32.1%) | loss: 4.917339 | lrm: 1.00 | dt: 512ms | tok/sec: 32,016 | mfu: 0.2% | epoch: 1 | remaining: 203s    
step 00190 (32.3%) | loss: 4.909992 | lrm: 1.00 | dt: 531ms | tok/sec: 30,862 | mfu: 0.2% | epoch: 1 | remaining: 203s    
step 00191 (32.5%) | loss: 4.909673 | lrm: 1.00 | dt: 554ms | tok/sec: 29,561 | mfu: 0.2% | epoch: 1 | remaining: 202s    
step 00192 (32.7%) | loss: 4.904798 | lrm: 1.00 | dt: 576ms | tok/sec: 28,439 | mfu: 0.2% | epoch: 1 | remaining: 201s    
step 00193 (32.8%) | loss: 4.905518 | lrm: 1.00 | dt: 531ms | tok/sec: 30,880 | mfu: 0.2% | epoch: 1 | remaining: 201s    
step 00194 (33.0%) | loss: 4.889396 | lrm: 1.00 | dt: 523ms | tok/sec: 31,312 | mfu: 0.2% | epoch: 1 | remaining: 200s    
step 00195 (33.2%) | loss: 4.876203 | lrm: 1.00 | dt: 588ms | tok/sec: 27,854 | mfu: 0.2% | epoch: 1 | remaining: 200s    
step 00196 (33.4%) | loss: 4.898763 | lrm: 1.00 | dt: 533ms | tok/sec: 30,721 | mfu: 0.2% | epoch: 1 | remaining: 199s    
step 00197 (33.6%) | loss: 4.885893 | lrm: 1.00 | dt: 544ms | tok/sec: 30,126 | mfu: 0.2% | epoch: 1 | remaining: 199s    
step 00198 (33.8%) | loss: 4.874995 | lrm: 1.00 | dt: 525ms | tok/sec: 31,213 | mfu: 0.2% | epoch: 1 | remaining: 198s    
step 00199 (33.9%) | loss: 4.873152 | lrm: 1.00 | dt: 575ms | tok/sec: 28,517 | mfu: 0.2% | epoch: 1 | remaining: 198s    
step 00200 (34.1%) | loss: 4.866066 | lrm: 1.00 | dt: 554ms | tok/sec: 29,580 | mfu: 0.2% | epoch: 1 | remaining: 197s    
step 00201 (34.3%) | loss: 4.847086 | lrm: 1.00 | dt: 529ms | tok/sec: 30,963 | mfu: 0.2% | epoch: 1 | remaining: 197s    
step 00202 (34.5%) | loss: 4.836444 | lrm: 1.00 | dt: 541ms | tok/sec: 30,300 | mfu: 0.2% | epoch: 1 | remaining: 196s    
step 00203 (34.7%) | loss: 4.833884 | lrm: 1.00 | dt: 566ms | tok/sec: 28,921 | mfu: 0.2% | epoch: 1 | remaining: 195s    
step 00204 (34.8%) | loss: 4.811508 | lrm: 1.00 | dt: 551ms | tok/sec: 29,712 | mfu: 0.2% | epoch: 1 | remaining: 195s    
step 00205 (35.0%) | loss: 4.800511 | lrm: 1.00 | dt: 558ms | tok/sec: 29,374 | mfu: 0.2% | epoch: 1 | remaining: 194s    
step 00206 (35.2%) | loss: 4.782236 | lrm: 1.00 | dt: 523ms | tok/sec: 31,316 | mfu: 0.2% | epoch: 1 | remaining: 194s    
step 00207 (35.4%) | loss: 4.786079 | lrm: 1.00 | dt: 571ms | tok/sec: 28,668 | mfu: 0.2% | epoch: 1 | remaining: 193s    
step 00208 (35.6%) | loss: 4.795204 | lrm: 1.00 | dt: 548ms | tok/sec: 29,916 | mfu: 0.2% | epoch: 1 | remaining: 193s    
step 00209 (35.8%) | loss: 4.785924 | lrm: 1.00 | dt: 536ms | tok/sec: 30,566 | mfu: 0.2% | epoch: 1 | remaining: 192s    
step 00210 (35.9%) | loss: 4.791470 | lrm: 1.00 | dt: 548ms | tok/sec: 29,880 | mfu: 0.2% | epoch: 1 | remaining: 192s    
step 00211 (36.1%) | loss: 4.790005 | lrm: 1.00 | dt: 559ms | tok/sec: 29,309 | mfu: 0.2% | epoch: 1 | remaining: 191s    
step 00212 (36.3%) | loss: 4.782120 | lrm: 1.00 | dt: 547ms | tok/sec: 29,949 | mfu: 0.2% | epoch: 1 | remaining: 191s    
step 00213 (36.5%) | loss: 4.786467 | lrm: 1.00 | dt: 528ms | tok/sec: 31,052 | mfu: 0.2% | epoch: 1 | remaining: 190s    
step 00214 (36.7%) | loss: 4.779228 | lrm: 1.00 | dt: 572ms | tok/sec: 28,638 | mfu: 0.2% | epoch: 1 | remaining: 189s    
step 00215 (36.9%) | loss: 4.770316 | lrm: 1.00 | dt: 557ms | tok/sec: 29,438 | mfu: 0.2% | epoch: 1 | remaining: 189s    
step 00216 (37.0%) | loss: 4.765444 | lrm: 1.00 | dt: 533ms | tok/sec: 30,746 | mfu: 0.2% | epoch: 1 | remaining: 188s    
step 00217 (37.2%) | loss: 4.759058 | lrm: 1.00 | dt: 528ms | tok/sec: 31,053 | mfu: 0.2% | epoch: 1 | remaining: 188s    
step 00218 (37.4%) | loss: 4.766017 | lrm: 1.00 | dt: 581ms | tok/sec: 28,205 | mfu: 0.2% | epoch: 1 | remaining: 187s    
step 00219 (37.6%) | loss: 4.767557 | lrm: 1.00 | dt: 571ms | tok/sec: 28,676 | mfu: 0.2% | epoch: 1 | remaining: 187s    
step 00220 (37.8%) | loss: 4.770492 | lrm: 1.00 | dt: 526ms | tok/sec: 31,137 | mfu: 0.2% | epoch: 1 | remaining: 186s    
step 00221 (38.0%) | loss: 4.779371 | lrm: 1.00 | dt: 550ms | tok/sec: 29,770 | mfu: 0.2% | epoch: 1 | remaining: 186s    
step 00222 (38.1%) | loss: 4.768269 | lrm: 1.00 | dt: 572ms | tok/sec: 28,664 | mfu: 0.2% | epoch: 1 | remaining: 185s    
step 00223 (38.3%) | loss: 4.753160 | lrm: 1.00 | dt: 521ms | tok/sec: 31,442 | mfu: 0.2% | epoch: 1 | remaining: 184s    
step 00224 (38.5%) | loss: 4.757247 | lrm: 1.00 | dt: 554ms | tok/sec: 29,551 | mfu: 0.2% | epoch: 1 | remaining: 184s    
step 00225 (38.7%) | loss: 4.765538 | lrm: 1.00 | dt: 571ms | tok/sec: 28,670 | mfu: 0.2% | epoch: 1 | remaining: 183s    
step 00226 (38.9%) | loss: 4.772870 | lrm: 1.00 | dt: 540ms | tok/sec: 30,319 | mfu: 0.2% | epoch: 1 | remaining: 183s    
step 00227 (39.1%) | loss: 4.769970 | lrm: 1.00 | dt: 530ms | tok/sec: 30,899 | mfu: 0.2% | epoch: 1 | remaining: 182s    
step 00228 (39.2%) | loss: 4.756291 | lrm: 1.00 | dt: 541ms | tok/sec: 30,283 | mfu: 0.2% | epoch: 1 | remaining: 182s    
step 00229 (39.4%) | loss: 4.759781 | lrm: 1.00 | dt: 598ms | tok/sec: 27,420 | mfu: 0.2% | epoch: 1 | remaining: 181s    
step 00230 (39.6%) | loss: 4.750489 | lrm: 1.00 | dt: 546ms | tok/sec: 30,015 | mfu: 0.2% | epoch: 1 | remaining: 181s    
step 00231 (39.8%) | loss: 4.737535 | lrm: 1.00 | dt: 578ms | tok/sec: 28,326 | mfu: 0.2% | epoch: 1 | remaining: 180s    
step 00232 (40.0%) | loss: 4.716797 | lrm: 1.00 | dt: 478ms | tok/sec: 34,288 | mfu: 0.2% | epoch: 1 | remaining: 180s    
step 00233 (40.2%) | loss: 4.700671 | lrm: 1.00 | dt: 608ms | tok/sec: 26,934 | mfu: 0.2% | epoch: 1 | remaining: 179s    
step 00234 (40.4%) | loss: 4.698370 | lrm: 1.00 | dt: 542ms | tok/sec: 30,241 | mfu: 0.2% | epoch: 1 | remaining: 178s    
step 00235 (40.5%) | loss: 4.696202 | lrm: 1.00 | dt: 549ms | tok/sec: 29,836 | mfu: 0.2% | epoch: 1 | remaining: 178s    
step 00236 (40.7%) | loss: 4.697559 | lrm: 1.00 | dt: 532ms | tok/sec: 30,809 | mfu: 0.2% | epoch: 1 | remaining: 177s    
step 00237 (40.9%) | loss: 4.680057 | lrm: 1.00 | dt: 555ms | tok/sec: 29,503 | mfu: 0.2% | epoch: 1 | remaining: 177s    
step 00238 (41.1%) | loss: 4.679386 | lrm: 1.00 | dt: 552ms | tok/sec: 29,707 | mfu: 0.2% | epoch: 1 | remaining: 176s    
step 00239 (41.3%) | loss: 4.674188 | lrm: 1.00 | dt: 528ms | tok/sec: 31,057 | mfu: 0.2% | epoch: 1 | remaining: 176s    
step 00240 (41.4%) | loss: 4.664217 | lrm: 1.00 | dt: 550ms | tok/sec: 29,783 | mfu: 0.2% | epoch: 1 | remaining: 175s    
step 00241 (41.6%) | loss: 4.653760 | lrm: 1.00 | dt: 545ms | tok/sec: 30,068 | mfu: 0.2% | epoch: 1 | remaining: 175s    
step 00242 (41.8%) | loss: 4.653260 | lrm: 1.00 | dt: 528ms | tok/sec: 31,016 | mfu: 0.2% | epoch: 1 | remaining: 174s    
step 00243 (42.0%) | loss: 4.664316 | lrm: 1.00 | dt: 553ms | tok/sec: 29,644 | mfu: 0.2% | epoch: 1 | remaining: 173s    
step 00244 (42.2%) | loss: 4.660007 | lrm: 1.00 | dt: 602ms | tok/sec: 27,202 | mfu: 0.2% | epoch: 1 | remaining: 173s    
step 00245 (42.4%) | loss: 4.652123 | lrm: 1.00 | dt: 528ms | tok/sec: 31,042 | mfu: 0.2% | epoch: 1 | remaining: 172s    
step 00246 (42.5%) | loss: 4.644183 | lrm: 1.00 | dt: 536ms | tok/sec: 30,590 | mfu: 0.2% | epoch: 1 | remaining: 172s    
step 00247 (42.7%) | loss: 4.643225 | lrm: 1.00 | dt: 541ms | tok/sec: 30,291 | mfu: 0.2% | epoch: 1 | remaining: 171s    
step 00248 (42.9%) | loss: 4.634915 | lrm: 1.00 | dt: 576ms | tok/sec: 28,431 | mfu: 0.2% | epoch: 1 | remaining: 171s    
step 00249 (43.1%) | loss: 4.624019 | lrm: 1.00 | dt: 534ms | tok/sec: 30,688 | mfu: 0.2% | epoch: 1 | remaining: 170s    
step 00250 (43.3%) | loss: 4.616741 | lrm: 1.00 | dt: 527ms | tok/sec: 31,101 | mfu: 0.2% | epoch: 1 | remaining: 170s    
step 00251 (43.4%) | loss: 4.619650 | lrm: 1.00 | dt: 560ms | tok/sec: 29,250 | mfu: 0.2% | epoch: 1 | remaining: 169s    
step 00252 (43.6%) | loss: 4.611137 | lrm: 1.00 | dt: 567ms | tok/sec: 28,883 | mfu: 0.2% | epoch: 1 | remaining: 169s    
step 00253 (43.8%) | loss: 4.593432 | lrm: 1.00 | dt: 536ms | tok/sec: 30,586 | mfu: 0.2% | epoch: 1 | remaining: 168s    
step 00254 (44.0%) | loss: 4.596913 | lrm: 1.00 | dt: 542ms | tok/sec: 30,237 | mfu: 0.2% | epoch: 1 | remaining: 167s    
step 00255 (44.2%) | loss: 4.597409 | lrm: 1.00 | dt: 580ms | tok/sec: 28,261 | mfu: 0.2% | epoch: 1 | remaining: 167s    
step 00256 (44.4%) | loss: 4.610338 | lrm: 1.00 | dt: 553ms | tok/sec: 29,621 | mfu: 0.2% | epoch: 1 | remaining: 166s    
step 00257 (44.6%) | loss: 4.583200 | lrm: 1.00 | dt: 527ms | tok/sec: 31,095 | mfu: 0.2% | epoch: 1 | remaining: 166s    
step 00258 (44.7%) | loss: 4.574959 | lrm: 1.00 | dt: 534ms | tok/sec: 30,684 | mfu: 0.2% | epoch: 1 | remaining: 165s    
step 00259 (44.9%) | loss: 4.570656 | lrm: 1.00 | dt: 575ms | tok/sec: 28,475 | mfu: 0.2% | epoch: 1 | remaining: 165s    
step 00260 (45.1%) | loss: 4.559470 | lrm: 1.00 | dt: 545ms | tok/sec: 30,047 | mfu: 0.2% | epoch: 1 | remaining: 164s    
step 00261 (45.3%) | loss: 4.572489 | lrm: 1.00 | dt: 561ms | tok/sec: 29,222 | mfu: 0.2% | epoch: 1 | remaining: 164s    
step 00262 (45.5%) | loss: 4.561742 | lrm: 1.00 | dt: 519ms | tok/sec: 31,568 | mfu: 0.2% | epoch: 1 | remaining: 163s    
step 00263 (45.6%) | loss: 4.537540 | lrm: 1.00 | dt: 594ms | tok/sec: 27,569 | mfu: 0.2% | epoch: 1 | remaining: 162s    
step 00264 (45.8%) | loss: 4.523200 | lrm: 1.00 | dt: 544ms | tok/sec: 30,094 | mfu: 0.2% | epoch: 1 | remaining: 162s    
step 00265 (46.0%) | loss: 4.525628 | lrm: 1.00 | dt: 557ms | tok/sec: 29,422 | mfu: 0.2% | epoch: 1 | remaining: 161s    
step 00266 (46.2%) | loss: 4.509110 | lrm: 1.00 | dt: 517ms | tok/sec: 31,666 | mfu: 0.2% | epoch: 1 | remaining: 161s    
step 00267 (46.4%) | loss: 4.517071 | lrm: 1.00 | dt: 598ms | tok/sec: 27,407 | mfu: 0.2% | epoch: 1 | remaining: 160s    
step 00268 (46.6%) | loss: 4.510942 | lrm: 1.00 | dt: 511ms | tok/sec: 32,064 | mfu: 0.2% | epoch: 1 | remaining: 160s    
step 00269 (46.8%) | loss: 4.517530 | lrm: 1.00 | dt: 576ms | tok/sec: 28,468 | mfu: 0.2% | epoch: 1 | remaining: 159s    
step 00270 (46.9%) | loss: 4.508259 | lrm: 1.00 | dt: 573ms | tok/sec: 28,590 | mfu: 0.2% | epoch: 1 | remaining: 159s    
step 00271 (47.1%) | loss: 4.514778 | lrm: 1.00 | dt: 546ms | tok/sec: 30,025 | mfu: 0.2% | epoch: 1 | remaining: 158s    
step 00272 (47.3%) | loss: 4.518779 | lrm: 1.00 | dt: 534ms | tok/sec: 30,689 | mfu: 0.2% | epoch: 1 | remaining: 158s    
step 00273 (47.5%) | loss: 4.533165 | lrm: 1.00 | dt: 555ms | tok/sec: 29,496 | mfu: 0.2% | epoch: 1 | remaining: 157s    
step 00274 (47.7%) | loss: 4.519056 | lrm: 1.00 | dt: 583ms | tok/sec: 28,115 | mfu: 0.2% | epoch: 1 | remaining: 156s    
step 00275 (47.9%) | loss: 4.524417 | lrm: 1.00 | dt: 546ms | tok/sec: 29,981 | mfu: 0.2% | epoch: 1 | remaining: 156s    
step 00276 (48.1%) | loss: 4.501140 | lrm: 1.00 | dt: 538ms | tok/sec: 30,456 | mfu: 0.2% | epoch: 1 | remaining: 155s    
step 00277 (48.2%) | loss: 4.505034 | lrm: 1.00 | dt: 541ms | tok/sec: 30,257 | mfu: 0.2% | epoch: 1 | remaining: 155s    
step 00278 (48.4%) | loss: 4.484872 | lrm: 1.00 | dt: 600ms | tok/sec: 27,287 | mfu: 0.2% | epoch: 1 | remaining: 154s    
step 00279 (48.6%) | loss: 4.470096 | lrm: 1.00 | dt: 559ms | tok/sec: 29,313 | mfu: 0.2% | epoch: 1 | remaining: 154s    
step 00280 (48.8%) | loss: 4.463202 | lrm: 1.00 | dt: 531ms | tok/sec: 30,849 | mfu: 0.2% | epoch: 1 | remaining: 153s    
step 00281 (49.0%) | loss: 4.460286 | lrm: 1.00 | dt: 563ms | tok/sec: 29,115 | mfu: 0.2% | epoch: 1 | remaining: 152s    
step 00282 (49.2%) | loss: 4.459540 | lrm: 1.00 | dt: 567ms | tok/sec: 28,886 | mfu: 0.2% | epoch: 1 | remaining: 152s    
step 00283 (49.4%) | loss: 4.446336 | lrm: 1.00 | dt: 538ms | tok/sec: 30,480 | mfu: 0.2% | epoch: 1 | remaining: 151s    
step 00284 (49.5%) | loss: 4.453740 | lrm: 1.00 | dt: 532ms | tok/sec: 30,789 | mfu: 0.2% | epoch: 1 | remaining: 151s    
step 00285 (49.7%) | loss: 4.464345 | lrm: 1.00 | dt: 586ms | tok/sec: 27,949 | mfu: 0.2% | epoch: 1 | remaining: 150s    
step 00286 (49.9%) | loss: 4.465258 | lrm: 1.00 | dt: 536ms | tok/sec: 30,572 | mfu: 0.2% | epoch: 1 | remaining: 150s    
step 00287 (50.1%) | loss: 4.465854 | lrm: 1.00 | dt: 552ms | tok/sec: 29,655 | mfu: 0.2% | epoch: 1 | remaining: 149s    
step 00288 (50.3%) | loss: 4.470436 | lrm: 0.99 | dt: 539ms | tok/sec: 30,407 | mfu: 0.2% | epoch: 1 | remaining: 149s    
step 00289 (50.5%) | loss: 4.476217 | lrm: 0.99 | dt: 574ms | tok/sec: 28,546 | mfu: 0.2% | epoch: 1 | remaining: 148s    
step 00290 (50.6%) | loss: 4.479258 | lrm: 0.99 | dt: 565ms | tok/sec: 28,983 | mfu: 0.2% | epoch: 1 | remaining: 147s    
step 00291 (50.8%) | loss: 4.472835 | lrm: 0.98 | dt: 561ms | tok/sec: 29,228 | mfu: 0.2% | epoch: 1 | remaining: 147s    
step 00292 (51.0%) | loss: 4.473469 | lrm: 0.98 | dt: 516ms | tok/sec: 31,757 | mfu: 0.2% | epoch: 1 | remaining: 146s    
step 00293 (51.2%) | loss: 4.475307 | lrm: 0.98 | dt: 616ms | tok/sec: 26,584 | mfu: 0.2% | epoch: 1 | remaining: 146s    
step 00294 (51.4%) | loss: 4.474664 | lrm: 0.97 | dt: 539ms | tok/sec: 30,400 | mfu: 0.2% | epoch: 1 | remaining: 145s    
